纬度,经度,店名,类型,其他1,其他2,其他3
30.5319499,114.3371091,肯德基,fast_food,,,
30.5317019,114.3378067,麦当劳,fast_food,,,
30.5183544,114.3461303,马房山中学,school,,,
30.5525229,114.3409548,水高食堂,restaurant,,,
30.5402344,114.338566,肖记公安牛肉鱼杂馆,restaurant,,,
30.5529817,114.3405183,,,convenience,,
30.5477145,114.3357309,,restaurant,,,
30.5341783,114.3627128,自强超市,,supermarket,,
30.5340402,114.3621547,珈园小观园,restaurant,,,
30.5242923,114.3582203,武商超市,,supermarket,,
30.5349043,114.3515423,珞珈山,,,,bus_stop
30.5168354,114.3807482,,,convenience,,
30.5247113,114.3585043,珞喻路广埠屯,,,,bus_stop
30.5278019,114.3526915,珞喻路广埠屯,,,,bus_stop
30.5245326,114.3583014,肯德基,fast_food,,,
30.525623,114.3583367,麦当劳,fast_food,,,
30.5285888,114.3539,自强超市,,supermarket,,
30.5340943,114.3544972,八一路珞珈山,,,,bus_stop
30.5340608,114.3556674,八一路珞珈山,,,,bus_stop
30.5251422,114.3577163,牛太郎烧烤,restaurant,,,
30.5250537,114.3578504,傣妹火锅,restaurant,,,
30.5311252,114.3677781,八一路东湖村,,,,bus_stop
30.5308423,114.3680354,八一路东湖村,,,,bus_stop
30.5329315,114.3491673,珞狮路北段,,,,bus_stop
30.5323449,114.3607807,八一路广八路,,,,bus_stop
30.5313768,114.3656162,八一路东湖村,,,,bus_stop
30.5321628,114.3604333,八一路广八路,,,,bus_stop
30.5318498,114.3619304,八一路东湖村,,,,bus_stop
30.5301535,114.3587485,广八路邱家村,,,,bus_stop
30.554411,114.3489536,东湖路中南医院,,,,bus_stop
30.5356396,114.371795,卓刀泉北路风光村,,,,bus_stop
30.5478606,114.3603169,东湖南路武大工学部,,,,bus_stop
30.5371847,114.3719104,东湖南路风光村,,,,bus_stop
30.5367005,114.3727586,东湖东路风光村,,,,bus_stop
30.5392016,114.3897019,东湖东路东湖医院,,,,bus_stop
30.5378416,114.3866746,东湖东路游泳池,,,,bus_stop
30.5476231,114.3522206,东湖南路水生所,,,,bus_stop
30.5457134,114.3649691,东湖南路凌波门,,,,bus_stop
30.5393161,114.3498429,茶港路,,,,bus_stop
30.5391698,114.3502714,茶港路,,,,bus_stop
30.5260623,114.3538534,北区餐厅,restaurant,,,
30.5278456,114.3535074,金马门国际美食百汇,restaurant,,,
30.5305069,114.348775,红鼎豆捞 (街道口店),restaurant,,,
30.53361,114.332644,武珞路丁字桥,,,,bus_stop
30.53248,114.3358974,武珞路地铁宝通寺,,,,bus_stop
30.5395018,114.3417362,八一路小洪山,,,,bus_stop
30.5393886,114.3413742,八一路小洪山,,,,bus_stop
30.5452977,114.3335823,八一路洪山广场,,,,bus_stop
30.5458036,114.3333463,八一路洪山广场,,,,bus_stop
30.5378297,114.3470898,八一路省邮电干校,,,,bus_stop
30.540507,114.3376336,八一路东一路口,,,,bus_stop
30.5409325,114.3369409,八一路东一路口,,,,bus_stop
30.5379774,114.3472329,八一路省邮电干校,,,,bus_stop
30.5416963,114.3415262,省科学技术厅,,,,bus_stop
30.541995,114.3476628,洪山侧路茶港小区,,,,bus_stop
30.541775,114.3476263,洪山侧路茶港小区,,,,bus_stop
30.5381087,114.3457371,金三利大酒店,restaurant,,,
30.535474,114.3513241,优品汇,,supermarket,,
30.5200143,114.3448409,珞狮路黄家湾,,,,bus_stop
30.5199924,114.3452765,珞狮路黄家湾,,,,bus_stop
30.5424274,114.3519561,自强超市,,supermarket,,
30.5300554,114.3485937,永和大王,restaurant,,,
30.556186,114.3358708,楚河汉街,,,station,
30.5354569,114.3515012,江南小观园,restaurant,,,
30.531155,114.369747,澳门豆捞,restaurant,,,
30.5315067,114.3700359,汉江情,restaurant,,,
30.5320605,114.3702128,美味故事,restaurant,,,
30.516011,114.3624095,卓刀泉南路虎泉,,,,bus_stop
30.517755,114.3624045,卓刀泉南路虎泉,,,,bus_stop
30.531668,114.339207,武珞路洪山,,,,bus_stop
30.5309033,114.3417099,武珞路街道口,,,,bus_stop
30.5220573,114.3623541,珞喻路卓刀泉,,,,bus_stop
30.5228186,114.3618778,珞喻路卓刀泉,,,,bus_stop
30.5250758,114.3587425,珞喻路广埠屯,,,,bus_stop
30.5181224,114.3785572,珞喻路东新管委会,,,,bus_stop
30.5183763,114.3784136,珞喻路东新管委会,,,,bus_stop
30.520187,114.3692297,珞喻路体院,,,,bus_stop
30.5206045,114.3688123,珞喻路体院,,,,bus_stop
30.519622,114.3717094,珞喻路马家庄,,,,bus_stop
30.5197763,114.3727495,珞喻路马家庄,,,,bus_stop
30.5543708,114.347593,东湖路中南医院,,,,bus_stop
30.5551308,114.3440498,东湖路楚河汉街,,,,bus_stop
30.5551911,114.3432035,东湖路楚河汉街,,,,bus_stop
30.5526868,114.3397897,东湖路水果湖,,,,bus_stop
30.5518264,114.3373315,东湖路省计量院,,,,bus_stop
30.5520332,114.3373099,东湖路省计量院,,,,bus_stop
30.5588095,114.3543786,东湖路蔡家嘴,,,,bus_stop
30.5588325,114.3549177,东湖路蔡家嘴,,,,bus_stop
30.5521927,114.3336026,中北路姚家岭街,,,,bus_stop
30.5524713,114.334219,中北路姚家岭街,,,,bus_stop
30.5600189,114.3385416,中北路周家大湾,,,,bus_stop
30.5603048,114.3393632,中北路周家大湾,,,,bus_stop
30.5554341,114.3357184,中北路白鹭街,,,,bus_stop
30.557025,114.3360828,中北路白鹭街,,,,bus_stop
30.5321534,114.3492107,珞狮路北段,,,,bus_stop
30.5568648,114.3339074,公正路高王村,,,,bus_stop
30.5571455,114.3340364,公正路高王村,,,,bus_stop
30.543797,114.3369165,东一路八一路口,,,,bus_stop
30.5439347,114.3367284,东一路八一路口,,,,bus_stop
30.5466149,114.3384302,东一路洪山路口,,,,bus_stop
30.5466634,114.3380823,东一路洪山路口,,,,bus_stop
30.5474489,114.3342933,洪山路,,,,bus_stop
30.5476391,114.334331,洪山路,,,,bus_stop
30.5254591,114.3420498,武汉理工大学校医院,hospital,,,
30.5309102,114.3522451,信息学部十六舍,,,,bus_stop
30.5290253,114.3528911,珞喻二门,,,,bus_stop
30.5435243,114.3649881,湖滨食堂,,,,bus_stop
30.5427475,114.362146,新闻学院,,,,bus_stop
30.5442141,114.3585212,城市设计学院,,,,bus_stop
30.5440101,114.3524895,田园食堂,,,,bus_stop
30.5408851,114.3530505,桂园食堂,,,,bus_stop
30.5386354,114.3550385,文理学部五教,,,,bus_stop
30.5361756,114.3533801,校大门,,,,bus_stop
30.5329073,114.3548548,自强超市,,supermarket,,
30.5243181,114.3444306,Wuhan University of Technology Canteen 武汉理工大学 东校区食堂,restaurant,,,
30.5606221,114.3321247,周黑鸭,restaurant,deli,,
30.5558252,114.3407916,星巴克,cafe,,,
30.5581987,114.3379215,翠华餐厅,fast_food,,,
30.5234719,114.3458895,珞狮路理工大,,,,bus_stop
30.5235626,114.3455448,珞狮路理工大,,,,bus_stop
30.5283848,114.351748,漫咖啡,cafe,,,
30.5287939,114.3499655,继光香香鸡,restaurant,,,
30.5250998,114.3577806,醉得意,restaurant,,,
30.5506786,114.3386135,水果湖横路水果湖,,,,bus_stop
30.5215352,114.3515331,博雅美食城,restaurant,,,
30.5378962,114.3591408,肯德基,fast_food,,,
30.5438805,114.34166,洪山侧路东三路,,,,bus_stop
30.5272206,114.3571077,永利妍农家菜,restaurant,,,
30.5279523,114.357544,布朗尼西饼,cafe,,,
30.528286,114.3577423,大鹏牛肉粉,restaurant,,,
30.5289459,114.3581317,周黑鸭,fast_food,deli,,
30.5290584,114.3581829,帝森蛋糕,cafe,,,
30.5291714,114.3582344,广东烧卤饭,restaurant,,,
30.5301471,114.3585676,赵记怪味面,restaurant,,,
30.5304325,114.359038,扇味黄焖鸡米饭,fast_food,,,
30.5306438,114.3591131,馋嘴花甲,fast_food,,,
30.5307531,114.3591533,重庆红牛餐厅,restaurant,,,
30.5310101,114.3592602,小罗餐厅,restaurant,,,
30.5314536,114.3594248,香溪园餐厅,restaurant,,,
30.5312424,114.3593464,老王烧烤,fast_food,,,
30.5339617,114.3504586,农家木桶套餐饭,restaurant,,,
30.5337633,114.3501963,大味火锅,restaurant,,,
30.5333503,114.350034,王氏饼屋,fast_food,,,
30.5312825,114.3490454,蓉城自助小火锅,restaurant,,,
30.5315899,114.3491593,粥王府,restaurant,,,
30.5311449,114.3489997,小川料理,restaurant,,,
30.530912,114.3488942,凌枫轩中式快餐,fast_food,,,
30.5303748,114.3487282,小派鸡排,fast_food,,,
30.5280378,114.3524927,重百火锅,restaurant,,,
30.5378384,114.3579057,布咖啡,cafe,,,
30.5334204,114.3343406,武珞路地铁宝通寺,,,,bus_stop
30.5478885,114.3316631,洪山广场,,,station,
30.5348199,114.3602225,它山咖啡,cafe,,,
30.5310457,114.3378324,麦当劳,fast_food,,,
30.5601126,114.3333311,星巴克,cafe,,,
30.5596194,114.3342993,Lady Seven Cafe,cafe,,,
30.5289654,114.3477921,街道口,,,station,
30.532849,114.3350452,宝通寺,,,station,
30.5279851,114.3494983,必胜客,restaurant,,,
30.5281262,114.3491829,肯德基,fast_food,,,
30.5277516,114.3502495,星巴克,cafe,,,
30.5287089,114.3507405,绿茶餐厅,restaurant,,,
30.5285397,114.3513702,海底捞火锅,restaurant,,,
30.531818,114.3369835,海底捞火锅,restaurant,,,
30.5276842,114.3478044,麦当劳,fast_food,,,
30.5298263,114.3485078,麦当劳,fast_food,,,
30.5286997,114.3501108,汉堡王,fast_food,,,
30.5287681,114.3505259,矢量咖啡,cafe,,,
30.5292694,114.3486844,新世界百货,,mall,,
30.5320365,114.3368009,武商超市,,supermarket,,
30.532101,114.3486195,中百罗森,,convenience,,
30.5283872,114.3481579,7-Eleven,,convenience,,
30.5379866,114.346978,小洪山,,,station,
30.5592013,114.3518099,中南医院,,,station,
30.5477359,114.3382074,洪山路,,,station,
30.5245551,114.3907586,肯德基,fast_food,,,
30.5457196,114.3569127,提亚,cafe,,,
30.5293565,114.3531186,信息学部清真食堂,restaurant,,,
30.5308301,114.3537399,珞珈川味面馆,restaurant,,,
30.5325215,114.3527508,五洲餐厅,restaurant,,,
30.5294588,114.3551085,信息学部一教,,,,bus_stop
30.5301577,114.3538716,珞珈山综合商店,,supermarket,,
30.5174723,114.3447691,马房山,,,station,
30.5540078,114.3407458,水果湖,,,station,
30.54375,114.3530757,黄蜀郎鸡公煲,restaurant,,,
30.5283414,114.3521606,今天便利店,,convenience,,
30.5301533,114.3546728,初汀,restaurant,,,
30.5301538,114.354601,7-Eleven,,convenience,,
30.5301542,114.3545326,茶颜悦色,cafe,,,
30.5301551,114.3544107,古茗,cafe,,,
30.530303,114.3542628,霸王茶姬,cafe,,,
30.5302388,114.354259,中百罗森,,convenience,,
30.5317655,114.3550633,信息学部图书馆,,,,bus_stop
30.5396395,114.3573851,落英湖,,,,bus_stop
30.5394033,114.3616992,马克思主义学院,,,,bus_stop
30.5390587,114.3639144,枫园十四舍,,,,bus_stop
30.5397813,114.366933,枫园四舍,,,,bus_stop
30.5415473,114.3661901,法学院,,,,bus_stop
30.5440597,114.3561613,大创中心,,,,bus_stop
30.5301555,114.3543502,肯德基,fast_food,,,
30.5386346,114.3548274,文理学部五教,,,,bus_stop
30.5440806,114.3526793,重庆小面,restaurant,,,
30.5440767,114.3525504,宝岛小厨,restaurant,,,
30.5424073,114.3518991,派乐汉堡,fast_food,,,
30.5423664,114.351783,小胡鸭,restaurant,,,
30.5375115,114.3589811,瑞幸咖啡,cafe,,,
30.537618,114.3590414,茶颜悦色,cafe,,,
30.5377442,114.3591129,呷哺呷哺,restaurant,,,
30.5381247,114.3592851,7-Eleven,,convenience,,
30.538065,114.3592473,Tim Hortons,cafe,,,
30.5279949,114.3526438,小民大排档,restaurant,,,
30.5303034,114.3546648,九筒冒菜,restaurant,,,
30.5301561,114.3542573,瑞幸咖啡,cafe,,,
30.5303098,114.3567518,,,convenience,,
30.5319862,114.3347679,星巴克,cafe,,,
30.5322696,114.3541136,双子座甄品汇,,supermarket,,
30.5303033,114.3545438,钵钵鸡,restaurant,,,
30.5302438,114.3546099,刘长和手工粉面,restaurant,,,
30.5258428,114.3553798,,,,,bus_stop
30.5178035,114.3603398,华师东门,,,,bus_stop
30.5166057,114.351542,华师南门,,,,bus_stop
30.517169,114.3559206,华师大学生活动中心,,,,bus_stop
30.5609777,114.3311978,喜茶,cafe,,,
30.5584453,114.3375928,霸王茶姬,cafe,,,
30.5376209,114.3589075,梅园教工食堂,restaurant,,,
30.5193209,114.373898,武汉体育学院,,,station,
30.5303034,114.3547609,老乡鸡,restaurant,,,
30.5549324,114.3504372,医学部,,,,bus_stop
30.5450391,114.3553631,雅各楼,,,,bus_stop
30.5450978,114.3521047,伴糖咖啡,cafe,,,
30.5428727,114.3518621,中百罗森,,convenience,,
30.544891,114.3521304,校园商店,,convenience,,
30.5444554,114.3524498,爷爷不泡茶,cafe,,,
30.5331024,114.3513333,沙县小吃,restaurant,,,
30.5286823,114.3504921,星巴克,cafe,,,
30.528891,114.3508128,茶颜悦色,cafe,,,
30.5287701,114.350045,古茗,cafe,,,
30.5288328,114.3510438,火瀑椒麻火锅,restaurant,,,
30.5327278,114.3550221,星湖园餐厅,restaurant,,,
30.5381866,114.3590921,小肆川,restaurant,,,
30.5380274,114.3591118,饱立来,fast_food,,,
30.5388194,114.3575117,珞珈咖啡,cafe,,,
30.5420947,114.3568154,WHU1893,cafe,,,
30.541141,114.3595608,,,convenience,,
30.5377729,114.358811,自强超市,,supermarket,,
30.5362386,114.3536942,校大门,,,,bus_stop
30.5237508,114.3482435,武汉工学院,university,,,
30.5247044,114.3907654,蜜雪冰城,cafe,,,
30.5410761,114.3614968,,,convenience,,
30.529817,114.3529679,信息学部三食堂,restaurant,,,
30.5293605,114.3529769,信息学部四食堂,restaurant,,,
30.5307444,114.3536351,信息学部二食堂,restaurant,,,
30.5306058,114.3536349,信息学部一食堂,restaurant,,,
30.5303837,114.3467483,不焦虑咖啡,cafe,,,
30.5325346,114.3473846,肯德基,fast_food,,,
30.5325986,114.3474725,必胜客,restaurant,,,
30.5326676,114.3475672,永和大王,fast_food,,,
30.5331094,114.3479959,瑞幸咖啡,cafe,,,
30.5329614,114.3479709,茶颜悦色,cafe,,,
