纬度,经度,店名,类型,其他1,其他2,其他3
30.546595,114.3519383,中百罗森,,convenience,,
30.5443961,114.3520582,瑞幸咖啡,cafe,,,
30.5436829,114.3520978,川味坊,restaurant,,,
30.5438799,114.3606857,自强超市,,supermarket,,
30.5460239,114.3602346,茶百道,cafe,,,
30.5462786,114.3604779,星巴克,cafe,,,
30.546129,114.36022,喜茶,cafe,,,
30.5460337,114.360366,必胜客,restaurant,,,
30.5461377,114.3603532,遇见小面,restaurant,,,
30.5462445,114.3600658,库迪咖啡,cafe,,,
30.546267,114.3603372,赛百味,fast_food,,,
30.5460441,114.360506,麦当劳,fast_food,,,
30.5462558,114.3602024,袁记云饺,restaurant,,,
30.5454632,114.3591197,自强超市,,supermarket,,
30.5454722,114.360197,工学部一食堂,restaurant,,,
30.5454893,114.3604029,工学部二食堂,restaurant,,,
30.5455059,114.360602,工学部清真食堂,restaurant,,,
30.5408214,114.3534298,桂园二食堂,restaurant,,,
30.5408586,114.3536886,桂园一食堂,restaurant,,,
30.5327892,114.3548587,星园餐厅,restaurant,,,
30.5379266,114.3590489,梅园食堂,restaurant,,,
30.5438764,114.3646199,湖滨食堂,restaurant,,,
30.5437697,114.3643882,湖滨风味食堂,restaurant,,,
30.5461466,114.3604889,工学部三食堂,restaurant,,,
30.5391517,114.3662138,真茶屋,cafe,,,
30.5391692,114.3664455,达美乐比萨,fast_food,,,
30.5397,114.3666108,蜜雪冰城,cafe,,,
30.5391642,114.3663276,库迪咖啡,cafe,,,
30.5397223,114.3668239,自强超市,,supermarket,,
30.5393336,114.3662286,枫园食堂,restaurant,,,
30.539589,114.3665345,枫园风味食堂,restaurant,,,
30.5340364,114.3668964,煜玲双喜铁板烧,restaurant,,,
30.5320759,114.3627266,老丈母娘啫啫鸡煲,restaurant,,,
30.5332081,114.3584862,中百罗森,,convenience,,
30.5330903,114.3588544,广珞超市,,convenience,,
30.5330641,114.3589361,鱼籽村秘制拌饭,restaurant,,,
30.5333613,114.3580093,糯米包油条,fast_food,,,
30.5304792,114.3578515,附中食堂,restaurant,,,
30.5270774,114.3555519,楚文便利,,convenience,,
30.5286471,114.350973,瑞幸咖啡,cafe,,,
30.5289556,114.3509686,仙隐小鹿料理食堂,restaurant,,,
30.5289829,114.3508494,印度玛咖·鲜熬咖喱,restaurant,,,
30.5288025,114.3507777,1点点,cafe,,,
30.52893,114.3510806,来菜·湖北头牌藕汤,restaurant,,,
30.5286785,114.3508624,北疆饭店,restaurant,,,
30.5286203,114.3507053,蓝农·果木牛排西餐厅,restaurant,,,
30.5289182,114.3507047,橙小羊·冰煮羊火锅,restaurant,,,
30.5287629,114.3513744,遇见小面,restaurant,,,
30.5286985,114.3515241,Dairy Queen,fast_food,,,
30.5287232,114.3500217,茶百道,cafe,,,
30.5268144,114.3568059,郑恩强麻辣烫,restaurant,,,
30.5352091,114.3586842,古茗,cafe,,,
30.5294094,114.3483562,霸王茶姬,cafe,,,
30.5295271,114.3484002,赛百味,fast_food,,,
30.5296282,114.3484358,瑞幸咖啡,cafe,,,
30.5296863,114.3486063,季佳PAI,,mall,,
30.5389576,114.35055,东北菜饺子馆,restaurant,,,
30.5356182,114.3510212,星巴克,cafe,,,
30.5349044,114.3512015,Today今天便利店,,convenience,,
30.535376,114.3509816,新航道,prep_school,,,
30.5348057,114.3510241,马香纯兰州牛肉面,restaurant,,,
30.5343919,114.3510561,茶百道,cafe,,,
30.534643,114.351413,幸运咖,cafe,,,
30.5345937,114.351343,古茗,cafe,,,
30.5345429,114.3512708,杨国福麻辣烫,restaurant,,,
30.5346892,114.3514788,张亮麻辣烫,restaurant,,,
30.534795,114.3516291,瑞幸咖啡,cafe,,,
30.5348377,114.3516898,爷爷不泡茶,cafe,,,
30.5343326,114.3509717,蜜雪冰城,cafe,,,
30.5344422,114.3511275,真茶屋,cafe,,,
30.5270048,114.3572867,老街烧烤,restaurant,,,
30.5277272,114.3577589,欣欣餐厅,restaurant,,,
30.5281095,114.3579936,蜜雪冰城,cafe,,,
30.5280689,114.3579677,吾饮良品,cafe,,,
30.5277489,114.3577054,沙县小吃,restaurant,,,
30.5597724,114.3554984,易捷,,convenience,,
30.544355,114.3680248,湖山,cafe,,,
30.5286059,114.351524,寿司郎,restaurant,,,
30.5244035,114.3468091,库迪咖啡,cafe,,,
30.5214355,114.3748642,奥林餐厅,restaurant,,,
30.5212391,114.3748052,教工食堂w,restaurant,,,
30.5204646,114.3746951,麦当劳,fast_food,,,
30.5203474,114.3746581,中百超市,,supermarket,,
30.5226863,114.3694537,奥林学生超市,,supermarket,,
30.5224943,114.3693985,库迪咖啡,cafe,,,
30.522594,114.3694271,蜜雪冰城,cafe,,,
30.5224003,114.3693714,爷爷不泡茶,cafe,,,
30.5209233,114.368453,瑞幸咖啡,cafe,,,
30.5209027,114.3685592,今天便利店,,convenience,,
30.5208824,114.3686678,肯德基,fast_food,,,
30.5202565,114.3716041,中国兰州牛肉拉面,restaurant,,,
30.5202306,114.3717226,中百罗森,,convenience,,
30.5193233,114.3636464,醉江澜融味餐厅,restaurant,,,
30.5194325,114.3633156,陋室茶舍,cafe,,,
30.51938,114.363293,亚茶记禅,cafe,,,
30.5191679,114.363353,云义堂,restaurant,,,
30.5191626,114.3631671,名香园茶庄,cafe,,,
30.5176072,114.3627952,美宜佳,,convenience,,
30.5172896,114.3628739,好①家超市,,supermarket,,
30.522032,114.3637578,颂心便利店,,convenience,,
30.5221314,114.3635211,安庆馄饨,fast_food,,,
30.5220846,114.3636326,笼上蒸品,fast_food,,,
30.5228778,114.3627498,库迪咖啡,cafe,,,
30.5334153,114.3499189,和善园,fast_food,,,
30.5274646,114.3611755,学生食堂,restaurant,,,
30.5282852,114.3621305,佰尚生活超市,,supermarket,,
30.5273603,114.3610715,中百罗森,,convenience,,
30.5305396,114.3590754,大泽屋咖喱,restaurant,,,
30.5311276,114.3593038,益禾堂,cafe,,,
30.5283949,114.3614621,天天超市,,supermarket,,
30.5286981,114.3584763,雷克斯意式披萨餐厅,restaurant,,,
30.5287076,114.359114,天一朴素,restaurant,,,
30.5250389,114.359424,武大口院食堂,restaurant,,,
30.5259339,114.3578853,新力有家,,convenience,,
30.5256848,114.3582487,座外·天台烧烤·咖啡酒场,restaurant,,,
30.5255657,114.3584185,香酥芝麻饼,fast_food,,,
30.5253161,114.3588655,洪湖小碗菜,restaurant,,,
30.5252689,114.3589486,辛香盖码饭,restaurant,,,
30.5253313,114.3590055,楚牛香,restaurant,,,
30.5255085,114.3585,老汉口汽水包,fast_food,,,
30.5250101,114.3591768,江镇蒸功夫包子专卖,fast_food,,,
30.5269217,114.3568768,广东肠粉,fast_food,,,
30.5272883,114.3571481,女人街串串,restaurant,,,
30.5270765,114.3573161,库迪咖啡,cafe,,,
30.5273955,114.357212,黄蜀郎鸡公煲,restaurant,,,
30.5274844,114.357265,兰州拉面,restaurant,,,
30.5276624,114.357652,淮南牛肉汤,restaurant,,,
30.5262127,114.357317,蔡林记,fast_food,,,
30.5262484,114.3572456,袁记云饺,restaurant,,,
30.5261787,114.3573849,鸭得煲,fast_food,,,
30.5270324,114.3569528,沪上阿姨,cafe,,,
30.5271741,114.35708,东北饺子馆,restaurant,,,
30.5271286,114.3570529,柠季,cafe,,,
30.5270808,114.3570244,巴尔郎鸡公煲,restaurant,,,
30.5277419,114.3574186,李友不大盘鸡饭庄,restaurant,,,
30.5273424,114.3571802,双美豆沙牛乳,cafe,,,
30.5278482,114.357482,舌尖大师,restaurant,,,
30.5277089,114.3576806,三十六味牛骨面,restaurant,,,
30.5280527,114.3575994,干拌烤鸭·烤鸡,fast_food,,,
30.5281533,114.3576589,幸运炸鸡,fast_food,,,
30.5281526,114.3580211,老汉口汽水包,fast_food,,,
30.5310101,114.3644759,尊宝比萨,fast_food,,,
30.5313455,114.3629913,澎湖湾农家菜,restaurant,,,
30.5313687,114.3628728,炉边边·山野鲜货火锅,restaurant,,,
30.5313073,114.3631933,楚茗轩,cafe,,,
30.5311185,114.3639058,和善园手工大包,fast_food,,,
30.5311369,114.3638091,鱼香阁,restaurant,,,
30.5309954,114.3645535,东北饺子馆,restaurant,,,
30.5319177,114.3609529,汇都便利店,,convenience,,
30.5311028,114.3649427,彭厨,restaurant,,,
30.5317423,114.3649691,精致中餐厅,restaurant,,,
30.5326301,114.3638483,啡舖,cafe,,,
30.5252268,114.3670956,野草咖啡,cafe,,,
30.5254159,114.3670898,巴东味道别院,restaurant,,,
30.5238749,114.366253,阿力苏新疆大盘鸡,restaurant,,,
30.5226912,114.3652563,雨键便利店,,convenience,,
30.5250121,114.3579135,陈记鳝丝面馆,restaurant,,,
30.527491,114.3543374,兰州拉面,restaurant,,,
30.5362254,114.3805997,慈氏山房,cafe,,,
30.535726,114.3806423,东湖食堂,restaurant,,,
30.5355346,114.3806587,喜客·伴湖私厨,restaurant,,,
30.5335231,114.380242,厚岸茶愈创想餐厅,restaurant,,,
30.5338435,114.3801648,栖沚里·落日观景茶馆,cafe,,,
30.5346534,114.3803827,抱雲轩·湖景庭院茶空间,cafe,,,
30.5349051,114.3803879,小鹿斋·远山湖景茶空间,cafe,,,
30.5353665,114.3805922,山莱养生茶文空间,cafe,,,
30.5211122,114.3874023,惠丰楼餐厅,restaurant,,,
30.521727,114.3875242,中百罗森,,convenience,,
30.5350225,114.384,东乡手抓羊肉,restaurant,,,
30.5352093,114.3838976,西北人家穆斯林餐厅,restaurant,,,
30.5339871,114.386116,东湖旺山花园餐厅,restaurant,,,
30.5339265,114.3848774,阳光大农庄,restaurant,,,
30.5378571,114.3869078,家洲副食,,convenience,,
30.5379512,114.386927,红·东南亚小馆,restaurant,,,
30.523428,114.3878308,邮科院生活超市,,supermarket,,
30.5417823,114.3413664,省科学技术厅,,,,bus_stop
30.5389614,114.3420688,禄重轩餐厅,restaurant,,,
30.5388089,114.3427045,铂颂贸易商行,,convenience,,
30.5376243,114.3470389,金橡果餐厅,restaurant,,,
30.5376638,114.3469553,美宜佳,,convenience,,
30.5363353,114.3497223,中百罗森,,convenience,,
30.5327413,114.3476686,奈雪的茶,cafe,,,
30.5326568,114.3472648,211优选超市,,supermarket,,
30.5328838,114.3478643,好客士便利店,,convenience,,
30.5330293,114.3480643,燚碗牛·轻烤牛肉饭,fast_food,,,
30.5330381,114.3479068,禧悦荟,restaurant,,,
30.5330893,114.3481468,老成都冷锅鱼,restaurant,,,
30.5359523,114.3500651,大米先生,restaurant,,,
30.539883,114.340052,伊知味餐厅,restaurant,,,
30.5319973,114.3481437,咖啡剧场,cafe,,,
30.5318897,114.3485421,食客准备着,restaurant,,,
30.5310378,114.3483103,襄阳牛肉面,restaurant,,,
30.5311066,114.348334,沙县小吃,restaurant,,,
30.5311774,114.3483584,农家菜馆吊子煨汤,restaurant,,,
30.5308639,114.3481331,大米先生,restaurant,,,
30.5235211,114.3591209,漫咖啡,cafe,,,
30.523572,114.3586417,鹿鸣小院,restaurant,,,
30.5212175,114.3637976,天兴隆便利店,,convenience,,
30.521301,114.3636164,勿忘我川菜馆,restaurant,,,
30.5209777,114.3636848,湾滋味农家菜,restaurant,,,
30.5198319,114.361331,桂苑餐厅,restaurant,,,
30.5159859,114.3642095,麦当劳,fast_food,,,
30.5158619,114.3642621,茶百道,cafe,,,
30.5236347,114.3521527,肯德基,fast_food,,,
30.5240165,114.3521623,Treats Coffee,cafe,,,
30.5236332,114.3519492,7-Eleven,,convenience,,
30.5331366,114.3357195,宝通寺素菜馆,restaurant,,,
30.5506709,114.3481607,老门茶馆,cafe,,,
30.5500185,114.3476992,双湖观澜,restaurant,,,
30.5564297,114.3443893,珈园食堂,restaurant,,,
30.5564013,114.3445498,小肆川,restaurant,,,
30.5561537,114.3465382,中南营养餐厅,restaurant,,,
30.5560737,114.3466516,中百罗森,,convenience,,
30.5562409,114.3466424,喜茶,cafe,,,
30.5313996,114.3590072,轩王烧烤大排档,restaurant,,,
30.5315787,114.3590042,川香碳锅鱼,restaurant,,,
30.5313532,114.3593875,徐氏牛杂馆,restaurant,,,
30.5579084,114.3517166,瑞幸咖啡,cafe,,,
30.5578184,114.3517153,自强超市,,supermarket,,
30.5572346,114.3452174,老卫生厅食堂,restaurant,,,
30.5557904,114.3407568,奈雪的茶,cafe,,,
30.5562112,114.3405643,稻香,restaurant,,,
30.5560045,114.3405033,孟潼翊饭店,restaurant,,,
30.5549236,114.341828,和日式料理,restaurant,,,
30.5547516,114.3417323,美食汇自助餐厅,restaurant,,,
30.5547714,114.342263,典珍,restaurant,,,
30.5545818,114.3416469,游宴一品,restaurant,,,
30.5539778,114.3420859,茶颜悦色,cafe,,,
30.5565133,114.3429002,家常炒菜馆煨汤,restaurant,,,
30.5567056,114.3430622,八英尺咖啡,cafe,,,
30.5567718,114.3431179,悦来家常菜馆,restaurant,,,
30.5564228,114.3398047,曼谷五巷,restaurant,,,
30.5562203,114.3401166,山清白丁稻草烤肉,restaurant,,,
30.5571594,114.3386699,瑞幸咖啡,cafe,,,
30.5565074,114.3396743,Dairy Queen,fast_food,,,
30.5568146,114.339201,大米先生,restaurant,,,
30.5574594,114.3389323,茶颜悦色,cafe,,,
30.5572499,114.3385304,黑猪·济洲烤肉,restaurant,,,
30.5568863,114.3390905,小女当家,restaurant,,,
30.5567344,114.3393245,来菜,restaurant,,,
30.5566273,114.3394896,食尚汉乡,restaurant,,,
30.5578832,114.3382834,霸王茶姬,cafe,,,
30.5579737,114.3376879,赤牧日式烧肉自助,restaurant,,,
30.5582148,114.3374366,古茗,cafe,,,
30.559768,114.3340555,豪客来,restaurant,,,
30.5609923,114.3319403,海底捞火锅,restaurant,,,
30.5605962,114.3318672,小川洋风料理,restaurant,,,
30.5607872,114.3313853,和府捞面,restaurant,,,
30.5608321,114.3312648,茶百道,cafe,,,
30.5340778,114.3664132,广东石磨肠粉,restaurant,,,
30.5339719,114.3663024,胖哥饺子馆,restaurant,,,
30.5338612,114.366318,顶屋咖喱,restaurant,,,
30.5337458,114.3663207,灿灿快餐,restaurant,,,
30.5333033,114.3581975,黄焖鸡米饭,restaurant,,,
30.5332778,114.3582801,牛骨力湘味米粉,restaurant,,,
30.5288611,114.3584655,椰来了,cafe,,,
30.5293736,114.3587068,牛约堡,fast_food,,,
30.5294591,114.3587377,今天便利店,,convenience,,
30.5292766,114.3586653,挪瓦咖啡,cafe,,,
30.526221,114.3574061,蜜雪冰城,cafe,,,
30.5370594,114.3519534,珞珈数咖,cafe,,,
30.5587161,114.3316577,公正路,,,station,
